------------------------------------------------------------------
WEDDING PARTIES
------------------------------------------------------------------

INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (1, 'Sarah and John', 'Beautiful outdoor wedding ceremony by the lake.');
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (196, 20, 2);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (197, 20, 3);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (198, 20, 4);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (199, 20, 5);
-- Nastavak za ROLE_ID 20
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (200, 21, 1);
-- Nastavak za ROLE_ID 21
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (201, 21, 2);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (202, 21, 3);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (203, 21, 4);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (204, 21, 5);
-- Nastavak za ROLE_ID 21
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (205, 22, 1);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (206, 22, 2);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (207, 22, 3);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (208, 22, 4);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (209, 22, 5);
-- Nastavak za ROLE_ID 22
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (210, 23, 1);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (211, 23, 2);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (212, 23, 3);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (213, 23, 4);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (214, 23, 5);
-- Nastavak za ROLE_ID 23
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (215, 24, 1);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (216, 24, 2);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (217, 24, 3);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (218, 24, 4);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (219, 24, 5);
-- Nastavak za ROLE_ID 24
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (220, 25, 1);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (221, 25, 2);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (222, 25, 3);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (223, 25, 4);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (224, 25, 5);
-- Nastavak za ROLE_ID 25
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (225, 26, 1);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (226, 26, 2);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (227, 26, 3);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (228, 26, 4);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (229, 26, 5);
-- Nastavak za ROLE_ID 26
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (230, 27, 1);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (231, 27, 2);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (232, 27, 3);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (233, 27, 4);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (234, 27, 5);
-- Nastavak za ROLE_ID 27
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (235, 28, 1);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (236, 28, 2);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (237, 28, 3);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (238, 28, 4);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (239, 28, 5);
-- Nastavak za ROLE_ID 28
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (240, 29, 1);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (241, 29, 2);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (242, 29, 3);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (243, 29, 4);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (244, 29, 5);
-- Nastavak za ROLE_ID 29
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (245, 30, 1);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (246, 30, 2);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (247, 30, 3);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (248, 30, 4);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (249, 30, 5);
-- Nastavak za ROLE_ID 30
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (250, 31, 1);
-- Nastavak za ROLE_ID 31
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (251, 31, 2);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (252, 31, 3);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (253, 31, 4);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (254, 31, 5);
-- Nastavak za ROLE_ID 31
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (255, 32, 1);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (256, 32, 2);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (257, 32, 3);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (258, 32, 4);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (259, 32, 5);
-- Nastavak za ROLE_ID 32
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (260, 33, 1);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (261, 33, 2);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (262, 33, 3);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (263, 33, 4);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (264, 33, 5);
-- Nastavak za ROLE_ID 33
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (265, 34, 1);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (266, 34, 2);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (267, 34, 3);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (268, 34, 4);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (269, 34, 5);
-- Nastavak za ROLE_ID 34
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (270, 35, 1);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (271, 35, 2);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (272, 35, 3);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (273, 35, 4);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (274, 35, 5);
-- Nastavak za ROLE_ID 35
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (275, 36, 1);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (276, 36, 2);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (277, 36, 3);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (278, 36, 4);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (279, 36, 5);
-- Nastavak za ROLE_ID 36
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (280, 37, 1);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (281, 37, 2);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (282, 37, 3);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (283, 37, 4);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (284, 37, 5);
-- Nastavak za ROLE_ID 37
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (285, 38, 1);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (286, 38, 2);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (287, 38, 3);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (288, 38, 4);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (289, 38, 5);
-- Nastavak za ROLE_ID 38
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (290, 39, 1);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (291, 39, 2);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (292, 39, 3);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (293, 39, 4);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (294, 39, 5);
-- Nastavak za ROLE_ID 39
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (295, 40, 1);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (296, 40, 2);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (297, 40, 3);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (298, 40, 4);
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (299, 40, 5);
-- Nastavak za ROLE_ID 40
INSERT INTO ROLE_OUTFITS (ID, ROLE_ID, OUTFIT_ID) VALUES (300, 41, 1);


--------------------------------------------------
JARGON
--------------------------------------------------

INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (1, 1, 'Bridezilla', 'A demanding or difficult bride during wedding planning.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (2, 2, 'Groomzilla', 'A demanding or difficult groom during wedding planning.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (3, 3, 'Maid of Honor', 'The bride''s chief attendant, responsible for various tasks.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (4, 4, 'Best Man', 'The groom''s chief attendant, responsible for various tasks.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (5, 5, 'Bridal Shower', 'A party held for the bride before the wedding, often involving gifts.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (6, 6, 'Bachelor Party', 'A party held for the groom before the wedding, often involving activities and celebrations.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (7, 7, 'Save the Date', 'A notification sent to guests informing them of the wedding date before the formal invitation.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (8, 8, 'Wedding Planner', 'A professional who assists with planning and organizing aspects of the wedding.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (9, 9, 'Destination Wedding', 'A wedding held in a location away from the couple’s hometown.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (10, 10, 'Wedding Registry', 'A list of desired gifts created by the couple and provided to guests.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (11, 11, 'Wedding Venue', 'The location where the wedding ceremony and/or reception takes place.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (12, 12, 'Wedding Ceremony', 'The formal event where the marriage vows are exchanged.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (13, 13, 'Wedding Reception', 'A celebration held after the wedding ceremony, often including food and entertainment.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (14, 14, 'Bridesmaids', 'The female attendants to the bride during the wedding.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (15, 15, 'Groomsmen', 'The male attendants to the groom during the wedding.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (16, 16, 'Wedding Cake', 'A cake served at the wedding reception, often elaborately decorated.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (17, 17, 'Wedding Rings', 'Rings exchanged between the couple as a symbol of their commitment.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (18, 18, 'Wedding Vows', 'Promises made by the couple to each other during the wedding ceremony.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (19, 19, 'Wedding Invitations', 'Formal requests for guests to attend the wedding ceremony and/or reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (20, 20, 'Wedding Favours', 'Small gifts given to guests as a token of appreciation for attending the wedding.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (21, 21, 'Wedding Dress', 'The attire worn by the bride during the wedding ceremony.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (22, 22, 'Tuxedo', 'Formal attire worn by the groom and groomsmen during the wedding.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (23, 23, 'Wedding Decor', 'The decorations used to enhance the ambiance of the wedding venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (24, 24, 'Wedding Theme', 'A central idea or motif that guides the overall design and style of the wedding.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (25, 25, 'Wedding Ceremony Music', 'Musical selections played during the wedding ceremony.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (26, 26, 'Wedding Reception Music', 'Musical selections played during the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (27, 27, 'Wedding Photographer', 'A professional photographer hired to capture moments from the wedding day.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (28, 28, 'Wedding Videographer', 'A professional videographer hired to record video footage of the wedding day.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (29, 29, 'Wedding Ceremony Officiant', 'The person who leads the wedding ceremony and performs the marriage rites.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (30, 30, 'Wedding Program', 'A document outlining the order of events for the wedding ceremony.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (31, 31, 'Wedding Toast', 'A short speech or expression of well-wishes made by a guest or member of the wedding party.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (32, 32, 'Wedding Band', 'A live musical ensemble hired to perform at the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (33, 33, 'Wedding DJ', 'A disc jockey hired to provide music and entertainment at the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (34, 34, 'Wedding Coordinator', 'An individual or team responsible for overseeing the logistics and coordination of the wedding day.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (35, 35, 'Wedding Rehearsal', 'A practice session held before the wedding ceremony to ensure everything runs smoothly.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (36, 36, 'Wedding Rehearsal Dinner', 'A meal or gathering held after the wedding rehearsal, often including members of the wedding party and close family.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (37, 37, 'Wedding Flowers', 'Floral arrangements used for bouquets, decorations, and other floral elements throughout the wedding day.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (38, 38, 'Wedding Bouquet', 'A collection of flowers carried by the bride during the wedding ceremony.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (39, 39, 'Wedding Boutonniere', 'A single flower or small bouquet worn by the groom and male members of the wedding party.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (40, 40, 'Wedding Corsage', 'A small bouquet of flowers worn by female members of the wedding party, typically on the wrist or pinned to clothing.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (41, 41, 'Wedding Ceremony Arch', 'A decorative structure used as a focal point for the wedding ceremony, often adorned with flowers and fabric.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (42, 42, 'Wedding Aisle Runner', 'A long strip of fabric or carpet laid down the center aisle of the ceremony space for the bride to walk on.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (43, 43, 'Wedding Guest Book', 'A book or alternative item where guests can leave their well-wishes and signatures for the couple to keep as a memento.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (44, 44, 'Wedding Unity Ceremony', 'A symbolic ritual performed during the wedding ceremony to signify the joining of two individuals into one married couple.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (45, 45, 'Wedding Guest List', 'A list of individuals invited to attend the wedding ceremony and/or reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (46, 46, 'Wedding Seating Chart', 'A diagram or list indicating where each guest is to be seated during the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (47, 47, 'Wedding Escort Cards', 'Small cards indicating each guest''s table assignment, typically displayed at the entrance to the reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (48, 48, 'Wedding Toasting Glasses', 'Specialized glasses used for toasting during the wedding reception, often engraved or decorated.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (49, 49, 'Wedding Ceremony Script', 'The written text or outline of the proceedings for the wedding ceremony, including vows and readings.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (50, 50, 'Wedding Processional', 'The entrance of the wedding party and couple into the ceremony space, typically accompanied by music.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (51, 51, 'Wedding Recessional', 'The exit of the wedding party and couple from the ceremony space, typically accompanied by music.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (52, 52, 'Wedding Procession Order', 'The sequence in which members of the wedding party enter the ceremony space during the processional.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (53, 53, 'Wedding Recessional Order', 'The sequence in which members of the wedding party exit the ceremony space during the recessional.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (54, 54, 'Wedding Officiant Script', 'The written text or outline of the words spoken by the wedding officiant during the ceremony.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (55, 55, 'Wedding Reception Timeline', 'A detailed schedule of events for the wedding reception, including meal service, toasts, and dancing.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (56, 56, 'Wedding Reception Entrance', 'The formal introduction of the newly married couple and wedding party into the reception space.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (57, 57, 'Wedding Reception Exit', 'The departure of the newly married couple from the reception, often accompanied by well-wishes from guests.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (58, 58, 'Wedding Reception Emcee', 'The individual responsible for hosting and facilitating activities during the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (59, 59, 'Wedding Reception Speeches', 'Formal or informal speeches given by various individuals during the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (60, 60, 'Wedding Reception Dancing', 'The portion of the reception where guests are invited to dance and celebrate.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (61, 61, 'Wedding Reception Food', 'The meal or refreshments served to guests during the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (62, 62, 'Wedding Reception Bar', 'The area where alcoholic and non-alcoholic beverages are served during the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (63, 63, 'Wedding Reception Seating', 'The arrangement of tables and chairs to accommodate guests during the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (64, 64, 'Wedding Reception Decor', 'The decorations used to enhance the ambiance of the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (65, 65, 'Wedding Reception Lighting', 'The use of lighting to create atmosphere and highlight elements of the wedding reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (66, 66, 'Wedding Reception Entertainment', 'The activities or performances provided to entertain guests during the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (67, 67, 'Wedding Reception Centerpieces', 'Decorative arrangements placed on tables as focal points during the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (68, 68, 'Wedding Reception Menu', 'A list or description of the food and beverages served during the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (69, 69, 'Wedding Reception Desserts', 'Sweet treats served at the end of the wedding reception meal, often including cake and other pastries.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (70, 70, 'Wedding Reception Seating Plan', 'A layout or diagram indicating where each guest is seated during the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (71, 71, 'Wedding Reception Entrance Song', 'A musical selection played as the newlyweds and wedding party enter the reception venue.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (72, 72, 'Wedding Reception First Dance', 'The first dance between the newly married couple at the beginning of the wedding reception.');
INSERT INTO JARGON (JARGON_ID, WEDDING_PARTY_ID, JARGON_PHRASE, JARGON_MEANING) VALUES (73, 73, 'Wedding Reception Father-Daughter Dance', 'A dance between the bride and her father during the wedding reception.');
